field,tile_number,filename,guide_filename,image_source
G23,70,resources/20230809_20230814/G23/Tiles/G23_T070.fld,resources/20230809_20230814/G23/Tiles/G23_GT070.fld,KIDS
G23,99,resources/20230809_20230814/G23/Tiles/G23_T099.fld,resources/20230809_20230814/G23/Tiles/G23_GT099.fld,KIDS
G23,61,resources/20230809_20230814/G23/Tiles/G23_T061.fld,resources/20230809_20230814/G23/Tiles/G23_GT061.fld,KIDS
G23,83,resources/20230809_20230814/G23/Tiles/G23_T083.fld,resources/20230809_20230814/G23/Tiles/G23_GT083.fld,KIDS
G23,66,resources/20230809_20230814/G23/Tiles/G23_T066.fld,resources/20230809_20230814/G23/Tiles/G23_GT066.fld,KIDS
G23,108,resources/20230809_20230814/G23/Tiles/G23_T108.fld.SNAFU,resources/20230809_20230814/G23/Tiles/G23_GT108.fld.SNAFU,KIDS
A3716,15,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_T015.fld,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_GT015.fld,DECALS
A3716,16,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_T016.fld,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_GT016.fld,DECALS
A3716,28,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_T028.fld,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_GT028.fld,DECALS
A3716,26,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_T026.fld,resources/20230809_20230814/Clusters/A3716/Tiles/A3716_GT026.fld,DECALS
A3667,50,resources/20230809_20230814/Clusters/A3667/Tiles/A3667_T050.fld.SNAFU,resources/20230809_20230814/Clusters/A3667/Tiles/A3667_GT050.fld.SNAFU,DECALS
A3667,21,resources/20230809_20230814/Clusters/A3667/Tiles/A3667_T021.fld,resources/20230809_20230814/Clusters/A3667/Tiles/A3667_GT021.fld,DECALS
A3667,15,resources/20230809_20230814/Clusters/A3667/Tiles/A3667_T015.fld,resources/20230809_20230814/Clusters/A3667/Tiles/A3667_GT015.fld,DECALS
