field,tile_number,filename,guide_filename,image_source
H01,0,resources/20220914/H01/Tiles/tile_000.fld,resources/20220914/H01/Tiles/guide_tile_000.fld,DECALS
#H01,2,resources/20220914/H01/Tiles/tile_002.fld,resources/20220914/H01/Tiles/guide_tile_002.fld,DECALS
H01,3,resources/20220914/H01/Tiles/tile_003.fld,resources/20220914/H01/Tiles/guide_tile_003.fld,DECALS
H01,4,resources/20220914/H01/Tiles/tile_004.fld,resources/20220914/H01/Tiles/guide_tile_004.fld,DECALS
H01,5,resources/20220914/H01/Tiles/tile_005.fld,resources/20220914/H01/Tiles/guide_tile_005.fld,DECALS
#H03,0,resources/20220914/H03/Tiles/tile_000.fld,resources/20220914/H03/Tiles/guide_tile_000.fld,DECALS
H03,1,resources/20220914/H03/Tiles/tile_001.fld,resources/20220914/H03/Tiles/guide_tile_001.fld,DECALS
H03,2,resources/20220914/H03/Tiles/tile_002.fld,resources/20220914/H03/Tiles/guide_tile_002.fld,DECALS
H03,3,resources/20220914/H03/Tiles/tile_003.fld,resources/20220914/H03/Tiles/guide_tile_003.fld,DECALS
H03,4,resources/20220914/H03/Tiles/tile_004.fld,resources/20220914/H03/Tiles/guide_tile_004.fld,DECALS
H01_guide_centre,1,resources/20220914/H01_guide_centre/Tiles/tile_001.fld,resources/20220914/H01_guide_centre/Tiles/guide_tile_001.fld,DECALS
H01_guide_centre,2,resources/20220914/H01_guide_centre/Tiles/tile_002.fld,resources/20220914/H01_guide_centre/Tiles/guide_tile_002.fld,DECALS
H01_guide_centre,3,resources/20220914/H01_guide_centre/Tiles/tile_003.fld,resources/20220914/H01_guide_centre/Tiles/guide_tile_003.fld,DECALS
H01_guide_centre,4,resources/20220914/H01_guide_centre/Tiles/tile_004.fld,resources/20220914/H01_guide_centre/Tiles/guide_tile_004.fld,DECALS
H01_guide_centre,5,resources/20220914/H01_guide_centre/Tiles/tile_005.fld,resources/20220914/H01_guide_centre/Tiles/guide_tile_005.fld,DECALS
H03_guide_centre,1,resources/20220914/H03_guide_centre/Tiles/tile_001.fld,resources/20220914/H03_guide_centre/Tiles/guide_tile_001.fld,DECALS
H03_guide_centre,2,resources/20220914/H03_guide_centre/Tiles/tile_002.fld,resources/20220914/H03_guide_centre/Tiles/guide_tile_002.fld,DECALS
StarFields_Radial,1,resources/20220914/StarFields_Radial/Tiles/tile_001.fld,resources/20220914/StarFields_Radial/Tiles/guide_tile_001.fld,DECALS
StarFields_Radial,2,resources/20220914/StarFields_Radial/Tiles/tile_002.fld,resources/20220914/StarFields_Radial/Tiles/guide_tile_002.fld,DECALS
StarFields,1,resources/20220914/StarFields/Tiles/tile_001.fld,resources/20220914/StarFields/Tiles/guide_tile_001.fld,DECALS
StarFields,2,resources/20220914/StarFields/Tiles/tile_002.fld,resources/20220914/StarFields/Tiles/guide_tile_002.fld,DECALS
A2399_guide_centre,1,resources/20220914/A2399_guide_centre/Tiles/tile_001.fld,resources/20220914/A2399_guide_centre/Tiles/guide_tile_001.fld,DECALS
A2399_guide_centre,2,resources/20220914/A2399_guide_centre/Tiles/tile_002.fld,resources/20220914/A2399_guide_centre/Tiles/guide_tile_002.fld,DECALS
A2399_guide_centre,3,resources/20220914/A2399_guide_centre/Tiles/tile_003.fld,resources/20220914/A2399_guide_centre/Tiles/guide_tile_003.fld,DECALS
A2399_guide_centre,4,resources/20220914/A2399_guide_centre/Tiles/tile_004.fld,resources/20220914/A2399_guide_centre/Tiles/guide_tile_004.fld,DECALS
A2399_guide_centre,5,resources/20220914/A2399_guide_centre/Tiles/tile_005.fld,resources/20220914/A2399_guide_centre/Tiles/guide_tile_005.fld,DECALS
